unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
1,36 W 36th St,E3,300,18650,$87.00,Hector Barbossa,[email],Jorah Mormont,Meemaw,Oscar Piastri,"$1,622,550","$135,213","$292,059"
2,15 W 38th St,E3,300,17260,$109.00,Joshamee Gibbs,[email],Tyrion Lannister,George Cooper Sr.,Fernando Alonso,"$1,881,340","$156,778","$338,641"
3,15 W 38th St,E6,600,15044,$87.00,James Norrington,[email],Daenerys Targaryen,Dr. Linkletter,Max Verstappen,"$1,308,828","$109,069","$235,589"
4,15 W 38th St,P7,702,9421,$90.00,Hector Barbossa,[email],Daenerys Targaryen,Dr. Sturgis,Oscar Piastri,"$847,890","$70,658","$152,620"
5,15 W 38th St,P8,808,17536,$92.00,Tia Dalma,[email],Tyrion Lannister,Dr. Linkletter,Lewis Hamilton,"$1,613,312","$134,443","$290,396"
6,15 W 38th St,P9,901,18916,$89.00,Cutler Beckett,[email],Arya Stark,Pastor Jeff,Sergio Perez,"$1,683,524","$140,294","$303,034"
7,15 W 38th St,P9,902,12647,$86.00,Cutler Beckett,[email],Bran Stark,Meemaw,Sergio Perez,"$1,087,642","$90,637","$195,776"
8,15 W 38th St,E10,101,18177,$90.00,Jack Sparrow,[email],Cersei Lannister,Brenda Sparks,Carlos Sainz,"$1,635,930","$136,328","$294,467"
9,15 W 38th St,P11,1102,12021,$94.00,Tia Dalma,[email],Sansa Stark,Sheldon Cooper,Oscar Piastri,"$1,129,974","$94,165","$203,395"
10,15 W 38th St,P11,1103,9337,$104.00,Elizabeth Swann,[email],Tyrion Lannister,Pastor Jeff,George Russell,"$971,048","$80,921","$174,789"
11,15 W 38th St,P12,1202,12956,$101.00,Cutler Beckett,[email],Jaime Lannister,George Cooper Sr.,Lewis Hamilton,"$1,308,556","$109,046","$235,540"
12,1412 Broadway,P4,404,15687,$95.00,Jack Sparrow,[email],Jorah Mormont,Sheldon Cooper,Lewis Hamilton,"$1,490,265","$124,189","$268,248"
13,1412 Broadway,P4,407,19712,$107.00,Davy Jones,[email],Jaime Lannister,Brenda Sparks,Fernando Alonso,"$2,109,184","$175,765","$379,653"
14,1412 Broadway,E5,500,16434,$81.00,Cutler Beckett,[email],Jaime Lannister,Missy Cooper,Carlos Sainz,"$1,331,154","$110,930","$239,608"
15,1412 Broadway,E6,600,10904,$102.00,Hector Barbossa,[email],Jaime Lannister,Sheldon Cooper,Fernando Alonso,"$1,112,208","$92,684","$200,197"
16,1412 Broadway,E7,700,13073,$80.00,Elizabeth Swann,[email],Daenerys Targaryen,Meemaw,George Russell,"$1,045,840","$87,153","$188,251"
17,1412 Broadway,E8,800,18454,$101.00,Davy Jones,[email],Jon Snow,Sheldon Cooper,Oscar Piastri,"$1,863,854","$155,321","$335,494"
18,1412 Broadway,P16,1600,17793,$86.00,Davy Jones,[email],Daenerys Targaryen,Dr. Linkletter,Charles Leclerc,"$1,530,198","$127,517","$275,436"
19,1412 Broadway,P16,1606,16696,$86.00,Will Turner,[email],Jon Snow,Pastor Jeff,Daniel Ricciardo,"$1,435,856","$119,655","$258,454"
20,1412 Broadway,P23,2310,16310,$80.00,Tia Dalma,[email],Arya Stark,Meemaw,Daniel Ricciardo,"$1,304,800","$108,733","$234,864"
21,314 E 34th St,P2,200,16209,$93.00,Hector Barbossa,[email],Cersei Lannister,Sheldon Cooper,Lewis Hamilton,"$1,507,437","$125,620","$271,339"
22,221-223 W 37th St,E3,300,10814,$105.00,Davy Jones,[email],Bran Stark,Dr. Sturgis,Oscar Piastri,"$1,135,470","$94,623","$204,385"
23,14 E 44th St,E4,400,18118,$98.00,Hector Barbossa,[email],Tyrion Lannister,Brenda Sparks,George Russell,"$1,775,564","$147,964","$319,602"
24,14 E 44th St,E5,500,11742,$95.00,Hector Barbossa,[email],Sansa Stark,Pastor Jeff,Charles Leclerc,"$1,115,490","$92,958","$200,788"
25,202 W 40th St,E2,200,19323,$96.00,Will Turner,[email],Cersei Lannister,Mary Cooper,Carlos Sainz,"$1,855,008","$154,584","$333,901"
26,202 W 40th St,E5,500,17748,$108.00,Bootstrap Bill,[email],Daenerys Targaryen,Sheldon Cooper,Lewis Hamilton,"$1,916,784","$159,732","$345,021"
27,202 W 40th St,E9,903,16689,$98.00,Will Turner,[email],Jaime Lannister,Brenda Sparks,Lando Norris,"$1,635,522","$136,294","$294,394"
28,345 Seventh Avenue,P25,2501,13998,$106.00,Davy Jones,[email],Jaime Lannister,Sheldon Cooper,Oscar Piastri,"$1,483,788","$123,649","$267,082"
29,345 Seventh Avenue,E23,Duplex,13328,$81.00,James Norrington,[email],Arya Stark,Mary Cooper,George Russell,"$1,079,568","$89,964","$194,322"
30,345 Seventh Avenue,E21,677,13569,$105.00,Davy Jones,[email],Bran Stark,Mary Cooper,Carlos Sainz,"$1,424,745","$118,729","$256,454"
31,345 Seventh Avenue,E20,1136,18300,$95.00,Bootstrap Bill,[email],Arya Stark,Meemaw,Carlos Sainz,"$1,738,500","$144,875","$312,930"
32,345 Seventh Avenue,E20,901,16948,$103.00,Elizabeth Swann,[email],Jon Snow,George Cooper Sr.,Oscar Piastri,"$1,745,644","$145,470","$314,216"
33,345 Seventh Avenue,P18,1802,17575,$81.00,Tia Dalma,[email],Daenerys Targaryen,Missy Cooper,Oscar Piastri,"$1,423,575","$118,631","$256,244"
34,345 Seventh Avenue,P16,1602,16469,$94.00,Jack Sparrow,[email],Arya Stark,Georgie Cooper,Max Verstappen,"$1,548,086","$129,007","$278,655"
35,345 Seventh Avenue,P15,1500,17177,$106.00,Davy Jones,[email],Jon Snow,Georgie Cooper,Sergio Perez,"$1,820,762","$151,730","$327,737"
36,345 Seventh Avenue,P14,1403,18591,$100.00,Tia Dalma,[email],Cersei Lannister,Dr. Linkletter,Daniel Ricciardo,"$1,859,100","$154,925","$334,638"
37,345 Seventh Avenue,P14,1404,11997,$84.00,Davy Jones,[email],Tyrion Lannister,Dr. Sturgis,Max Verstappen,"$1,007,748","$83,979","$181,395"
38,345 Seventh Avenue,P12,1202,11424,$90.00,Bootstrap Bill,[email],Arya Stark,Brenda Sparks,Lando Norris,"$1,028,160","$85,680","$185,069"
39,345 Seventh Avenue,P10,1000,18004,$93.00,James Norrington,[email],Jorah Mormont,Georgie Cooper,Daniel Ricciardo,"$1,674,372","$139,531","$301,387"
40,345 Seventh Avenue,P8,803,9572,$92.00,Bootstrap Bill,[email],Daenerys Targaryen,Dr. Linkletter,Lewis Hamilton,"$880,624","$73,385","$158,512"
41,345 Seventh Avenue,P8,802,11778,$103.00,James Norrington,[email],Sansa Stark,Brenda Sparks,Max Verstappen,"$1,213,134","$101,095","$218,364"
42,345 Seventh Avenue,P8,801,12121,$91.00,Joshamee Gibbs,[email],Sansa Stark,George Cooper Sr.,Lando Norris,"$1,103,011","$91,918","$198,542"
43,345 Seventh Avenue,P6,551,11349,$98.00,Hector Barbossa,[email],Cersei Lannister,Brenda Sparks,George Russell,"$1,112,202","$92,684","$200,196"
44,345 Seventh Avenue,P5,504,13049,$106.00,James Norrington,[email],Jon Snow,Pastor Jeff,Lando Norris,"$1,383,194","$115,266","$248,975"
45,345 Seventh Avenue,P4,403,9835,$98.00,Jack Sparrow,[email],Tyrion Lannister,Sheldon Cooper,Carlos Sainz,"$963,830","$80,319","$173,489"
46,345 Seventh Avenue,P4,402,15359,$108.00,Jack Sparrow,[email],Daenerys Targaryen,Mary Cooper,Max Verstappen,"$1,658,772","$138,231","$298,579"
47,345 Seventh Avenue,P3,726,14249,$104.00,Will Turner,[email],Sansa Stark,George Cooper Sr.,Sergio Perez,"$1,481,896","$123,491","$266,741"
48,345 Seventh Avenue,P GRND,B,17796,$103.00,Elizabeth Swann,[email],The Hound,Missy Cooper,Fernando Alonso,"$1,832,988","$152,749","$329,938"
49,345 Seventh Avenue,PGRND,A,16371,$110.00,Davy Jones,[email],Arya Stark,Sheldon Cooper,Fernando Alonso,"$1,800,810","$150,068","$324,146"
50,129-133 W 27th St,P8,804,15889,$110.00,Elizabeth Swann,[email],Bran Stark,Mary Cooper,Sergio Perez,"$1,747,790","$145,649","$314,602"
51,99 University Pl,P2,203,10213,$91.00,Hector Barbossa,[email],Jon Snow,Dr. Linkletter,Carlos Sainz,"$929,383","$77,449","$167,289"
52,99 University Pl,P2,205/206,15811,$104.00,Hector Barbossa,[email],Arya Stark,Georgie Cooper,Fernando Alonso,"$1,644,344","$137,029","$295,982"
53,99 University Pl,E4,400,19362,$86.00,James Norrington,[email],Jorah Mormont,Georgie Cooper,Oscar Piastri,"$1,665,132","$138,761","$299,724"
54,99 University Pl,E6,600,9814,$83.00,Tia Dalma,[email],Tyrion Lannister,Mary Cooper,Sergio Perez,"$814,562","$67,880","$146,621"
55,99 University Pl,E8,800,15757,$86.00,Davy Jones,[email],Jorah Mormont,Pastor Jeff,Charles Leclerc,"$1,355,102","$112,925","$243,918"
56,99 University Pl,E10,1000,9125,$92.00,James Norrington,[email],Arya Stark,Dr. Sturgis,Fernando Alonso,"$839,500","$69,958","$151,110"
57,552 Seventh Ave,E5,500,10829,$91.00,Cutler Beckett,[email],Arya Stark,Dr. Sturgis,Max Verstappen,"$985,439","$82,120","$177,379"
58,9 Times Sq,E2,200,10092,$91.00,James Norrington,[email],Jon Snow,Dr. Sturgis,Lewis Hamilton,"$918,372","$76,531","$165,307"
59,9 Times Sq,E3,300,13391,$88.00,Tia Dalma,[email],The Hound,Georgie Cooper,Oscar Piastri,"$1,178,408","$98,201","$212,113"
60,9 Times Sq,P3,3C,18890,$94.00,Cutler Beckett,[email],Arya Stark,Pastor Jeff,Carlos Sainz,"$1,775,660","$147,972","$319,619"
61,9 Times Sq,P3,3A,14188,$101.00,Joshamee Gibbs,[email],Sansa Stark,Sheldon Cooper,Sergio Perez,"$1,432,988","$119,416","$257,938"
62,9 Times Sq,P3,3B,9740,$100.00,Will Turner,[email],Sansa Stark,Brenda Sparks,Lando Norris,"$974,000","$81,167","$175,320"
63,9 Times Sq,P4,405,12282,$99.00,Jack Sparrow,[email],Tyrion Lannister,Pastor Jeff,Charles Leclerc,"$1,215,918","$101,327","$218,865"
64,9 Times Sq,E7,700,17855,$98.00,Jack Sparrow,[email],The Hound,Brenda Sparks,Lando Norris,"$1,749,790","$145,816","$314,962"
65,9 Times Sq,P12,1203,18059,$93.00,Jack Sparrow,[email],Jorah Mormont,Mary Cooper,Sergio Perez,"$1,679,487","$139,957","$302,308"
66,9 Times Sq,P18,1802,15759,$110.00,Bootstrap Bill,[email],Jorah Mormont,George Cooper Sr.,Lewis Hamilton,"$1,733,490","$144,458","$312,028"
67,9 Times Sq,P19,1902,12062,$103.00,Joshamee Gibbs,[email],Bran Stark,Brenda Sparks,Fernando Alonso,"$1,242,386","$103,532","$223,629"
68,9 Times Sq,E20,2000,15209,$109.00,Jack Sparrow,[email],Jaime Lannister,Georgie Cooper,Carlos Sainz,"$1,657,781","$138,148","$298,401"
69,9 Times Sq,P21,2102,16770,$99.00,Davy Jones,[email],Jon Snow,Brenda Sparks,George Russell,"$1,660,230","$138,353","$298,841"
70,9 Times Sq,P21,2101,13081,$81.00,Elizabeth Swann,[email],Daenerys Targaryen,Georgie Cooper,Sergio Perez,"$1,059,561","$88,297","$190,721"
71,145 E 32nd St,P BSMT,BSMT,18494,$89.00,Jack Sparrow,[email],Jorah Mormont,Georgie Cooper,Carlos Sainz,"$1,645,966","$137,164","$296,274"
72,145 E 32nd St,E GRND,RETL,15635,$109.00,Joshamee Gibbs,[email],Daenerys Targaryen,Meemaw,Fernando Alonso,"$1,704,215","$142,018","$306,759"
73,145 E 32nd St,E GRND,RETL,15534,$88.00,Tia Dalma,[email],Jaime Lannister,Dr. Sturgis,Sergio Perez,"$1,366,992","$113,916","$246,059"
74,145 E 32nd St,E MEZZ,MEZZ,11972,$81.00,Davy Jones,[email],Tyrion Lannister,Missy Cooper,Oscar Piastri,"$969,732","$80,811","$174,552"
75,145 E 32nd St,E11,1100,13375,$85.00,Bootstrap Bill,[email],Tyrion Lannister,Dr. Linkletter,George Russell,"$1,136,875","$94,740","$204,638"
76,145 E 32nd St,E12,1200,10058,$93.00,Hector Barbossa,[email],Cersei Lannister,Dr. Sturgis,Carlos Sainz,"$935,394","$77,950","$168,371"
77,173 Elizabeth St,-,1008,10490,$95.00,Jack Sparrow,[email],Daenerys Targaryen,Pastor Jeff,Lewis Hamilton,"$996,550","$83,046","$179,379"
78,759 Grand St,-,566,18938,$88.00,Cutler Beckett,[email],Jaime Lannister,Brenda Sparks,Lewis Hamilton,"$1,666,544","$138,879","$299,978"
79,340 Lexington Ave,-,1077,13539,$90.00,James Norrington,[email],Jaime Lannister,Dr. Sturgis,Daniel Ricciardo,"$1,218,510","$101,543","$219,332"
80,3 E 17th St,-,540,17812,$97.00,Hector Barbossa,[email],Cersei Lannister,Pastor Jeff,George Russell,"$1,727,764","$143,980","$310,998"
81,53 E 34th St,-,516,12989,$110.00,Joshamee Gibbs,[email],Sansa Stark,George Cooper Sr.,Max Verstappen,"$1,428,790","$119,066","$257,182"
82,206 W 23rd St,-,588,10418,$93.00,Elizabeth Swann,[email],Cersei Lannister,Sheldon Cooper,Charles Leclerc,"$968,874","$80,740","$174,397"
83,226 E 54th St,P5,502,11113,$106.00,Jack Sparrow,[email],Jorah Mormont,George Cooper Sr.,Charles Leclerc,"$1,177,978","$98,165","$212,036"
84,315 Fifth Ave,P7,703B,16302,$102.00,Bootstrap Bill,[email],Jaime Lannister,Pastor Jeff,Lando Norris,"$1,662,804","$138,567","$299,305"
85,315 Fifth Ave,P8,800,13415,$103.00,Hector Barbossa,[email],Jorah Mormont,Missy Cooper,Oscar Piastri,"$1,381,745","$115,145","$248,714"
86,315 Fifth Ave,P9,906,13318,$85.00,Bootstrap Bill,[email],The Hound,George Cooper Sr.,Sergio Perez,"$1,132,030","$94,336","$203,765"
87,315 Fifth Ave,P9,904,15860,$105.00,Davy Jones,[email],Bran Stark,Mary Cooper,Oscar Piastri,"$1,665,300","$138,775","$299,754"
88,347 5th Ave,P7,700,14246,$110.00,Elizabeth Swann,[email],Daenerys Targaryen,Brenda Sparks,Daniel Ricciardo,"$1,567,060","$130,588","$282,071"
89,347 5th Ave,P11,1108,19848,$103.00,Will Turner,[email],Cersei Lannister,George Cooper Sr.,Fernando Alonso,"$2,044,344","$170,362","$367,982"
90,347 5th Ave,P13,1303,19274,$89.00,Bootstrap Bill,[email],Arya Stark,Pastor Jeff,Lewis Hamilton,"$1,715,386","$142,949","$308,769"
91,347 5th Ave,P14,1407,17727,$90.00,Will Turner,[email],Cersei Lannister,Meemaw,Lewis Hamilton,"$1,595,430","$132,953","$287,177"
92,224 W 30th St,P2,204,17423,$83.00,Tia Dalma,[email],Tyrion Lannister,Brenda Sparks,Max Verstappen,"$1,446,109","$120,509","$260,300"
93,224 W 30th St,P3,308,15592,$92.00,Bootstrap Bill,[email],Sansa Stark,Pastor Jeff,Daniel Ricciardo,"$1,434,464","$119,539","$258,204"
94,224 W 30th St,P5,501,10773,$96.00,Joshamee Gibbs,[email],Sansa Stark,Dr. Linkletter,Lewis Hamilton,"$1,034,208","$86,184","$186,157"
95,224 W 30th St,P5,502,19199,$96.00,Elizabeth Swann,[email],Cersei Lannister,Mary Cooper,Carlos Sainz,"$1,843,104","$153,592","$331,759"
96,224 W 30th St,P6,602,11365,$107.00,Tia Dalma,[email],Daenerys Targaryen,Pastor Jeff,Lando Norris,"$1,216,055","$101,338","$218,890"
97,224 W 35th St,P2,204,11665,$104.00,Will Turner,[email],Tyrion Lannister,Brenda Sparks,Lando Norris,"$1,213,160","$101,097","$218,369"
98,224 W 35th St,P7,710B,14598,$103.00,Bootstrap Bill,[email],Jon Snow,Missy Cooper,Charles Leclerc,"$1,503,594","$125,300","$270,647"
99,224 W 35th St,E13,1300,13574,$102.00,Jack Sparrow,[email],The Hound,Dr. Linkletter,Oscar Piastri,"$1,384,548","$115,379","$249,219"
100,650 Broadway,E 5,500,17090,$106.00,Davy Jones,[email],Jaime Lannister,Mary Cooper,Carlos Sainz,"$1,811,540","$150,962","$326,077"
101,1674 Broadway,E3,300,14502,$88.00,Jack Sparrow,[email],Daenerys Targaryen,George Cooper Sr.,Sergio Perez,"$1,276,176","$106,348","$229,712"
102,1674 Broadway,E6,600,15214,$105.00,Will Turner,[email],The Hound,George Cooper Sr.,Lando Norris,"$1,597,470","$133,123","$287,545"
103,1674 Broadway,P6,A,19530,$89.00,Davy Jones,[email],Jon Snow,Dr. Sturgis,Carlos Sainz,"$1,738,170","$144,848","$312,871"
104,1674 Broadway,P6,B,17979,$110.00,Will Turner,[email],Arya Stark,Missy Cooper,Daniel Ricciardo,"$1,977,690","$164,808","$355,984"
105,1674 Broadway,P6,6A-2,17678,$84.00,Tia Dalma,[email],Daenerys Targaryen,Dr. Linkletter,Lewis Hamilton,"$1,484,952","$123,746","$267,291"
106,1674 Broadway,P6,6A-1,16103,$84.00,James Norrington,[email],Sansa Stark,George Cooper Sr.,Oscar Piastri,"$1,352,652","$112,721","$243,477"
107,1674 Broadway,P6,B-2,17136,$91.00,Tia Dalma,[email],Jorah Mormont,Meemaw,Daniel Ricciardo,"$1,559,376","$129,948","$280,688"
108,1674 Broadway,P6,B-1,11292,$90.00,Tia Dalma,[email],Arya Stark,Brenda Sparks,Sergio Perez,"$1,016,280","$84,690","$182,930"
109,1674 Broadway,E7,700,10154,$86.00,Davy Jones,[email],Bran Stark,Dr. Sturgis,Lewis Hamilton,"$873,244","$72,770","$157,184"
110,1674 Broadway,E8,800,9448,$98.00,Jack Sparrow,[email],Daenerys Targaryen,Dr. Linkletter,Charles Leclerc,"$925,904","$77,159","$166,663"
111,1674 Broadway,E9,900,12631,$83.00,James Norrington,[email],Jorah Mormont,Dr. Linkletter,Max Verstappen,"$1,048,373","$87,364","$188,707"
