unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
112,183 Bowery,-,1073,17206,$96.00,Bootstrap Bill,[email],Arya Stark,Pastor Jeff,Charles Leclerc,"$1,651,776","$137,648","$297,320"
113,25 E 21st St,E5,500,14870,$103.00,Cutler Beckett,[email],Bran Stark,Brenda Sparks,Sergio Perez,"$1,531,610","$127,634","$275,690"
114,25 E 21st St,E6,600,12286,$98.00,Cutler Beckett,[email],Sansa Stark,Sheldon Cooper,Fernando Alonso,"$1,204,028","$100,336","$216,725"
115,25 E 21st St,P9,901,12994,$102.00,Bootstrap Bill,[email],Bran Stark,Mary Cooper,Carlos Sainz,"$1,325,388","$110,449","$238,570"
116,25 E 21st St,P9,900,17590,$100.00,Elizabeth Swann,[email],Jon Snow,Brenda Sparks,Lando Norris,"$1,759,000","$146,583","$316,620"
117,25 E 21st St,E10,1000,10614,$104.00,Elizabeth Swann,[email],Bran Stark,Pastor Jeff,Oscar Piastri,"$1,103,856","$91,988","$198,694"
118,113 University Pl,E6,600,19314,$109.00,Bootstrap Bill,[email],Jorah Mormont,Meemaw,George Russell,"$2,105,226","$175,436","$378,941"
119,113 University Pl,E7,700,13883,$94.00,Elizabeth Swann,[email],Jorah Mormont,Sheldon Cooper,Fernando Alonso,"$1,305,002","$108,750","$234,900"
120,155 E 55th St,P2,203,15921,$85.00,Davy Jones,[email],The Hound,Missy Cooper,Oscar Piastri,"$1,353,285","$112,774","$243,591"
121,155 E 55th St,P3,303A,9325,$101.00,Davy Jones,[email],Jon Snow,George Cooper Sr.,Carlos Sainz,"$941,825","$78,485","$169,529"
122,155 E 55th St,P3,300A,13794,$83.00,Elizabeth Swann,[email],Jon Snow,Georgie Cooper,Oscar Piastri,"$1,144,902","$95,409","$206,082"
123,155 E 55th St,P5,5I,18229,$91.00,Davy Jones,[email],Jorah Mormont,Missy Cooper,Lando Norris,"$1,658,839","$138,237","$298,591"
124,155 E 55th St,P5,5J,10407,$107.00,Joshamee Gibbs,[email],Jon Snow,Missy Cooper,Fernando Alonso,"$1,113,549","$92,796","$200,439"
125,155 E 55th St,P6,6H,15238,$90.00,James Norrington,[email],Jaime Lannister,Georgie Cooper,Max Verstappen,"$1,371,420","$114,285","$246,856"
126,155 E 55th St,P6,6K,12906,$83.00,Tia Dalma,[email],Cersei Lannister,Mary Cooper,George Russell,"$1,071,198","$89,267","$192,816"
127,155 E 55th St,P6,6A,16931,$92.00,Tia Dalma,[email],Daenerys Targaryen,Dr. Sturgis,Charles Leclerc,"$1,557,652","$129,804","$280,377"
128,19 W 21st St,P8,803,13613,$95.00,Will Turner,[email],Arya Stark,Dr. Linkletter,Fernando Alonso,"$1,293,235","$107,770","$232,782"
129,19 W 21st St,P8,905,12342,$87.00,Cutler Beckett,[email],Arya Stark,Meemaw,Daniel Ricciardo,"$1,073,754","$89,480","$193,276"
130,121-127 W 27th St,P5,501,19651,$91.00,Cutler Beckett,[email],Arya Stark,Georgie Cooper,Max Verstappen,"$1,788,241","$149,020","$321,883"
131,121-127 W 27th St,P7,702,14618,$82.00,Joshamee Gibbs,[email],Sansa Stark,Dr. Sturgis,Max Verstappen,"$1,198,676","$99,890","$215,762"
132,124 W 36th St,E2,200,15008,$81.00,Cutler Beckett,[email],Sansa Stark,Pastor Jeff,Charles Leclerc,"$1,215,648","$101,304","$218,817"
133,124 W 36th St,E3,300,11226,$105.00,Joshamee Gibbs,[email],Tyrion Lannister,Sheldon Cooper,Sergio Perez,"$1,178,730","$98,228","$212,171"
134,124 W 36th St,E7,700,10489,$95.00,Jack Sparrow,[email],Daenerys Targaryen,Pastor Jeff,Lando Norris,"$996,455","$83,038","$179,362"
135,301 E Houston St,E1,100,9351,$101.00,Cutler Beckett,[email],Bran Stark,Sheldon Cooper,Max Verstappen,"$944,451","$78,704","$170,001"
136,365-369 Seventh Ave,P2,201,14539,$95.00,Bootstrap Bill,[email],Jaime Lannister,Dr. Sturgis,Lewis Hamilton,"$1,381,205","$115,100","$248,617"
137,365-369 Seventh Ave,P3,301,11567,$94.00,Will Turner,[email],The Hound,George Cooper Sr.,George Russell,"$1,087,298","$90,608","$195,714"
138,135 W 36th St,E6,600,14029,$108.00,Cutler Beckett,[email],Bran Stark,George Cooper Sr.,Lando Norris,"$1,515,132","$126,261","$272,724"
139,135 W 36th St,E9,900,14066,$100.00,Hector Barbossa,[email],Jaime Lannister,Brenda Sparks,Lando Norris,"$1,406,600","$117,217","$253,188"
140,135 W 36th St,E13,1300,12483,$80.00,Davy Jones,[email],Bran Stark,Georgie Cooper,Carlos Sainz,"$998,640","$83,220","$179,755"
141,135 W 36th St,P17,17N,19918,$99.00,Bootstrap Bill,[email],Jon Snow,Sheldon Cooper,Carlos Sainz,"$1,971,882","$164,324","$354,939"
142,269 W 39th St,-,810,13507,$103.00,Tia Dalma,[email],Jon Snow,Dr. Linkletter,Oscar Piastri,"$1,391,221","$115,935","$250,420"
143,261 E 78th St,-,632,14955,$85.00,Elizabeth Swann,[email],Jon Snow,George Cooper Sr.,George Russell,"$1,271,175","$105,931","$228,812"
144,13 E 16th St,-,684,18503,$86.00,Hector Barbossa,[email],Jorah Mormont,Meemaw,Sergio Perez,"$1,591,258","$132,605","$286,426"
145,21-23 W 39th St,-,1031,13041,$106.00,Tia Dalma,[email],Tyrion Lannister,Dr. Sturgis,Fernando Alonso,"$1,382,346","$115,196","$248,822"
146,111 W 24th St,P GRND,RETL,9010,$84.00,Davy Jones,[email],Cersei Lannister,Georgie Cooper,Fernando Alonso,"$756,840","$63,070","$136,231"
147,111 W 24th St,E4,400,16242,$89.00,Will Turner,[email],Jon Snow,Dr. Sturgis,Lewis Hamilton,"$1,445,538","$120,462","$260,197"
148,111 W 24th St,E5,501,10001,$95.00,Elizabeth Swann,[email],Cersei Lannister,Pastor Jeff,Sergio Perez,"$950,095","$79,175","$171,017"
149,111 W 24th St,E7,700,18427,$89.00,James Norrington,[email],Daenerys Targaryen,Georgie Cooper,Daniel Ricciardo,"$1,640,003","$136,667","$295,201"
150,315 W 35th St,E4,400,9351,$89.00,Bootstrap Bill,[email],Bran Stark,Sheldon Cooper,Sergio Perez,"$832,239","$69,353","$149,803"
151,315 W 35th St,E5,503,11809,$90.00,Tia Dalma,[email],Cersei Lannister,Meemaw,Charles Leclerc,"$1,062,810","$88,568","$191,306"
152,315 W 35th St,E7,700,11842,$94.00,Jack Sparrow,[email],Sansa Stark,Sheldon Cooper,Lewis Hamilton,"$1,113,148","$92,762","$200,367"
153,315 W 35th St,E8,8000,10263,$107.00,Cutler Beckett,[email],Cersei Lannister,Brenda Sparks,Lando Norris,"$1,098,141","$91,512","$197,665"
154,315 W 35th St,E9,9000,12809,$101.00,James Norrington,[email],Cersei Lannister,Pastor Jeff,Lando Norris,"$1,293,709","$107,809","$232,868"
155,315 W 35th St,E10,1000,11287,$97.00,Jack Sparrow,[email],The Hound,Meemaw,Lando Norris,"$1,094,839","$91,237","$197,071"
156,25 W 39th St,P2,200,13740,$95.00,Jack Sparrow,[email],Daenerys Targaryen,Meemaw,George Russell,"$1,305,300","$108,775","$234,954"
157,25 W 39th St,P3,300,16282,$80.00,Hector Barbossa,[email],Jaime Lannister,Meemaw,Daniel Ricciardo,"$1,302,560","$108,547","$234,461"
158,1162 Broadway,E4,400,14676,$100.00,Jack Sparrow,[email],The Hound,George Cooper Sr.,Sergio Perez,"$1,467,600","$122,300","$264,168"
159,1162 Broadway,E6,600,12898,$110.00,Elizabeth Swann,[email],Jon Snow,Georgie Cooper,Oscar Piastri,"$1,418,780","$118,232","$255,380"
160,1162 Broadway,E7,700,14018,$105.00,Davy Jones,[email],Daenerys Targaryen,Dr. Sturgis,Oscar Piastri,"$1,471,890","$122,658","$264,940"
161,1271-1273 Broadway,E4,P4,18782,$105.00,Jack Sparrow,[email],Cersei Lannister,Missy Cooper,Sergio Perez,"$1,972,110","$164,343","$354,980"
162,139 Fifth Ave,E2,200,16211,$86.00,Cutler Beckett,[email],Daenerys Targaryen,Pastor Jeff,Max Verstappen,"$1,394,146","$116,179","$250,946"
163,139 Fifth Ave,E5,500,18384,$82.00,Davy Jones,[email],Bran Stark,Meemaw,Daniel Ricciardo,"$1,507,488","$125,624","$271,348"
164,139 Fifth Ave,E6,600,15661,$99.00,Tia Dalma,[email],Jon Snow,Dr. Sturgis,Charles Leclerc,"$1,550,439","$129,203","$279,079"
165,104-110 E 40th St,P9,903,9070,$95.00,Tia Dalma,[email],Bran Stark,Sheldon Cooper,Oscar Piastri,"$861,650","$71,804","$155,097"
166,22 W 32nd St,P9,900,10523,$93.00,Bootstrap Bill,[email],Jaime Lannister,Meemaw,George Russell,"$978,639","$81,553","$176,155"
167,22 W 32nd St,E10,1000,14074,$102.00,Jack Sparrow,[email],Sansa Stark,Brenda Sparks,Lando Norris,"$1,435,548","$119,629","$258,399"
168,22 W 32nd St,P11,1100,14633,$98.00,James Norrington,[email],Jorah Mormont,Sheldon Cooper,George Russell,"$1,434,034","$119,503","$258,126"
169,22 W 32nd St,P14,1400,19852,$96.00,Jack Sparrow,[email],Jaime Lannister,Meemaw,Charles Leclerc,"$1,905,792","$158,816","$343,043"
170,137 W 19th St,-,640,16542,$81.00,Bootstrap Bill,[email],Jaime Lannister,Missy Cooper,Lando Norris,"$1,339,902","$111,659","$241,182"
171,147-149 W 46th St,-,594,14932,$89.00,Jack Sparrow,[email],The Hound,Dr. Linkletter,Fernando Alonso,"$1,328,948","$110,746","$239,211"
172,28 W 30th St,P3,302,13149,$80.00,Elizabeth Swann,[email],The Hound,Missy Cooper,Carlos Sainz,"$1,051,920","$87,660","$189,346"
173,29 W 36th St,P4,401,14526,$106.00,Davy Jones,[email],Jorah Mormont,Mary Cooper,Carlos Sainz,"$1,539,756","$128,313","$277,156"
174,29 W 36th St,P5,5E,14905,$82.00,Jack Sparrow,[email],Jaime Lannister,Mary Cooper,Fernando Alonso,"$1,222,210","$101,851","$219,998"
175,29 W 36th St,P5,5T,16467,$86.00,Elizabeth Swann,[email],Jorah Mormont,Dr. Sturgis,Lando Norris,"$1,416,162","$118,014","$254,909"
176,29 W 36th St,P5,5W,19645,$100.00,Elizabeth Swann,[email],Cersei Lannister,Missy Cooper,Oscar Piastri,"$1,964,500","$163,708","$353,610"
177,29 W 36th St,P8,804,15917,$93.00,Cutler Beckett,[email],The Hound,Georgie Cooper,Lewis Hamilton,"$1,480,281","$123,357","$266,451"
178,16 E 52nd St,P4,403,9580,$106.00,Davy Jones,[email],Sansa Stark,Georgie Cooper,Oscar Piastri,"$1,015,480","$84,623","$182,786"
179,16 E 52nd St,P7,702,14159,$87.00,James Norrington,[email],Jon Snow,Missy Cooper,Daniel Ricciardo,"$1,231,833","$102,653","$221,730"
180,16 E 52nd St,E15,E15,11882,$98.00,Davy Jones,[email],Tyrion Lannister,Dr. Linkletter,Oscar Piastri,"$1,164,436","$97,036","$209,598"
181,16 E 52nd St,E16,E16,12413,$109.00,Joshamee Gibbs,[email],Arya Stark,Pastor Jeff,Charles Leclerc,"$1,353,017","$112,751","$243,543"
182,500 Fifth Ave,E42,4200,17888,$93.00,Cutler Beckett,[email],Sansa Stark,Dr. Linkletter,Max Verstappen,"$1,663,584","$138,632","$299,445"
183,11 W 25th St,E GRND,RETL,11294,$92.00,James Norrington,[email],Sansa Stark,Dr. Linkletter,Lewis Hamilton,"$1,039,048","$86,587","$187,029"
184,11 W 25th St,E4,400,18564,$91.00,Bootstrap Bill,[email],Arya Stark,Meemaw,Carlos Sainz,"$1,689,324","$140,777","$304,078"
185,11 W 25th St,E7,700,11939,$104.00,Joshamee Gibbs,[email],Jaime Lannister,Mary Cooper,Daniel Ricciardo,"$1,241,656","$103,471","$223,498"
186,11 W 25th St,E11,1100,12310,$86.00,Jack Sparrow,[email],Arya Stark,Brenda Sparks,George Russell,"$1,058,660","$88,222","$190,559"
187,40 W 37th St,P1,Store A,12937,$107.00,Will Turner,[email],Bran Stark,Brenda Sparks,George Russell,"$1,384,259","$115,355","$249,167"
188,535-547 W 45th St,P8,800,17085,$97.00,Jack Sparrow,[email],The Hound,Sheldon Cooper,Carlos Sainz,"$1,657,245","$138,104","$298,304"
189,255 Fifth Ave,E3,300,12280,$96.00,Jack Sparrow,[email],Jaime Lannister,Mary Cooper,Carlos Sainz,"$1,178,880","$98,240","$212,198"
190,255 Fifth Ave,E4,400,13701,$87.00,Will Turner,[email],Bran Stark,George Cooper Sr.,Max Verstappen,"$1,191,987","$99,332","$214,558"
191,255 Fifth Ave,E5,500,18361,$91.00,Elizabeth Swann,[email],The Hound,Missy Cooper,Lewis Hamilton,"$1,670,851","$139,238","$300,753"
192,227-229 W 29th St,P3,3F,12187,$82.00,Joshamee Gibbs,[email],The Hound,Brenda Sparks,Lando Norris,"$999,334","$83,278","$179,880"
193,227-229 W 29th St,P4,4R,9662,$109.00,Elizabeth Swann,[email],Jaime Lannister,Dr. Linkletter,Lewis Hamilton,"$1,053,158","$87,763","$189,568"
194,227-229 W 29th St,E7,700,17062,$80.00,Hector Barbossa,[email],Tyrion Lannister,George Cooper Sr.,Fernando Alonso,"$1,364,960","$113,747","$245,693"
195,227-229 W 29th St,E12,1200,15668,$87.00,Elizabeth Swann,[email],Jorah Mormont,Mary Cooper,Max Verstappen,"$1,363,116","$113,593","$245,361"
196,53 Pearl St,E2,200,9291,$85.00,Joshamee Gibbs,[email],Sansa Stark,Sheldon Cooper,George Russell,"$789,735","$65,811","$142,152"
197,53 Pearl St,E4,400,16596,$85.00,Joshamee Gibbs,[email],Sansa Stark,Brenda Sparks,Fernando Alonso,"$1,410,660","$117,555","$253,919"
198,247 W 30th St,P2,2F,12565,$104.00,Bootstrap Bill,[email],Daenerys Targaryen,Sheldon Cooper,Carlos Sainz,"$1,306,760","$108,897","$235,217"
199,247 W 30th St,P3,3R,15946,$97.00,Hector Barbossa,[email],The Hound,George Cooper Sr.,Sergio Perez,"$1,546,762","$128,897","$278,417"
200,247 W 30th St,P4,4F,17052,$91.00,Jack Sparrow,[email],Jon Snow,Georgie Cooper,Lando Norris,"$1,551,732","$129,311","$279,312"
201,50 W 17th St,E 10,1000,16311,$109.00,Davy Jones,[email],Jaime Lannister,Missy Cooper,Sergio Perez,"$1,777,899","$148,158","$320,022"
202,50 W 17th St,E12,PH,16402,$109.00,Davy Jones,[email],Daenerys Targaryen,Meemaw,George Russell,"$1,787,818","$148,985","$321,807"
203,7 W 36th St,E12,1200,18828,$84.00,Joshamee Gibbs,[email],Jon Snow,George Cooper Sr.,Sergio Perez,"$1,581,552","$131,796","$284,679"
204,8 W 38th St,P9,901,17330,$80.00,Hector Barbossa,[email],Arya Stark,Dr. Sturgis,Max Verstappen,"$1,386,400","$115,533","$249,552"
205,8 W 38th St,P11,1102,17315,$93.00,Davy Jones,[email],Tyrion Lannister,Dr. Linkletter,Fernando Alonso,"$1,610,295","$134,191","$289,853"
206,8 W 38th St,P11,1103,19892,$90.00,Tia Dalma,[email],Jon Snow,Meemaw,Max Verstappen,"$1,790,280","$149,190","$322,250"
207,8 W 38th St,P11,1104,10179,$92.00,Jack Sparrow,[email],Daenerys Targaryen,Sheldon Cooper,Daniel Ricciardo,"$936,468","$78,039","$168,564"
208,39-41 W 38th St,P5,5W,11624,$84.00,Tia Dalma,[email],Jaime Lannister,Georgie Cooper,Lewis Hamilton,"$976,416","$81,368","$175,755"
209,39-41 W 38th St,P8,8W,19266,$89.00,Bootstrap Bill,[email],Bran Stark,Brenda Sparks,Charles Leclerc,"$1,714,674","$142,890","$308,641"
210,42 W 38th St,P6,604,9717,$97.00,Cutler Beckett,[email],Tyrion Lannister,Dr. Linkletter,Daniel Ricciardo,"$942,549","$78,546","$169,659"
211,42 W 38th St,P8,800,11791,$99.00,James Norrington,[email],Cersei Lannister,Brenda Sparks,Lando Norris,"$1,167,309","$97,276","$210,116"
212,42 W 38th St,P10,1004,10100,$91.00,Will Turner,[email],Jaime Lannister,Missy Cooper,Lewis Hamilton,"$919,100","$76,592","$165,438"
213,42 W 38th St,P12,1200,14832,$101.00,Bootstrap Bill,[email],The Hound,Dr. Linkletter,Lewis Hamilton,"$1,498,032","$124,836","$269,646"
214,6 W 48th St,E4,400,11067,$83.00,Elizabeth Swann,[email],Bran Stark,Mary Cooper,Fernando Alonso,"$918,561","$76,547","$165,341"
215,6 W 48th St,E5,500,14434,$102.00,Cutler Beckett,[email],Jorah Mormont,Missy Cooper,Daniel Ricciardo,"$1,472,268","$122,689","$265,008"
216,6 W 48th St,E6,600,11712,$109.00,Hector Barbossa,[email],Cersei Lannister,Sheldon Cooper,Fernando Alonso,"$1,276,608","$106,384","$229,789"
217,144 W 37th St,P4,400,15110,$104.00,Davy Jones,[email],Jon Snow,Meemaw,George Russell,"$1,571,440","$130,953","$282,859"
218,144 W 37th St,P5,500,17572,$106.00,Elizabeth Swann,[email],Daenerys Targaryen,Mary Cooper,Oscar Piastri,"$1,862,632","$155,219","$335,274"
219,40 W 38th St,P11,1008,17672,$84.00,Davy Jones,[email],Daenerys Targaryen,Missy Cooper,Sergio Perez,"$1,484,448","$123,704","$267,201"
220,60 W 45th S,P11,788,19209,$88.00,Hector Barbossa,[email],Jorah Mormont,Dr. Sturgis,Oscar Piastri,"$1,690,392","$140,866","$304,271"
221,412 Broadway,P5,792,16269,$109.00,Davy Jones,[email],Jon Snow,George Cooper Sr.,Daniel Ricciardo,"$1,773,321","$147,777","$319,198"
222,135 W 52nd St,P8,1189,17050,$82.00,Davy Jones,[email],Cersei Lannister,Sheldon Cooper,Fernando Alonso,"$1,398,100","$116,508","$251,658"
223,171 Elizabeth St,P6,768,19507,$107.00,Tia Dalma,[email],Arya Stark,Sheldon Cooper,Oscar Piastri,"$2,087,249","$173,937","$375,705"
224,84 Mulberry St,P8,1118,9567,$101.00,Tia Dalma,[email],Arya Stark,Dr. Linkletter,Charles Leclerc,"$966,267","$80,522","$173,928"
225,288-290 Water St,P10,1069,19133,$85.00,Joshamee Gibbs,[email],Arya Stark,Dr. Sturgis,Lewis Hamilton,"$1,626,305","$135,525","$292,735"